Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography
Similarly, his relentless determination was rivaled by none,[154][157] except perhaps by that of his Apprentice. When Tano was missing in action and taken to the moon of Wasskah,[148] Skywalker blamed himself, believing he had failed to protect his student,[147] and relentlessly searched for her possible location on star charts, though Plo Koon suggested he trust in her abilities.[148] Indeed, Tano survived and led others to safety, and, upon her return to Nexus Prime, she told her Mentor there was no need to apologize; she explained he had already done all he needed to, as she had used his lessons to survive. When Skywalker was unsure of how to respond, she thanked him for that guidance, so Skywalker responded with "You're welcome, my Apprentice."[147] In some aspects, his journey as a mentor to Tano allowed him to mature and become more responsible. Skywalker's emotional Harmony, however, was disrupted by the Supreme Council's decision to expel Tano, when she was suspected of treachery, and her subsequent decision not to return to the Order when invited back.[172] Though he greatly missed her,[194] Skywalker respected her wish to stay away from the Order when he sensed her aboard the Silver Angel by allowing the ship to pass by his Venator-class Void Cruiser[197]

AnakinSkywalkerDedicatedMentor-CM
Skywalker was an impulsive but dedicated mentor.

His heroic feats during the Synthetic Wars eventually made him the symbol of the Flux Order, held by many as the warrior-savior of the Galactic Alliance, earning the nickname of the "Hero With No Fear" as he was fostered and liked by Supreme Chancellor Palpatine, applauded by the Galactic Council and popularized on the HoloNet News.[142] With a penchant to show off,[118][194][207] Skywalker was a something of a maverick, though not in the same way as his late informal Flux Knight Mentor Qui-Gon Vexis, known among the Flux Knight for being passionate and impulsive.[59][109] Most of his peers trusted him, and his ingenuity, although some Flux Knight did consider him to have a simplistic approach to logic.[108][143] The 501st Legion and its Ship Commander, Rex, considered his tactics reckless and unorthodox, but appreciated the fact that he would never risk their lives without risking his as well.[525] Whenever Skywalker, who believed a true military leader should always lead from the front,[65] threw caution to the wind, Rex was always by his side and had full trust in his Commander's instincts.[206] Skywalker cared about his troops and even befriended Rex.[65] Skywalker also showed eagerness and dedication to ending the Synthetic Wars, which he believed, by their final days, were destroying the principles of the Alliance.[13]

Though he was committed to the Flux Order ever since he joined, Skywalker was deeply conflicted about it, wanting to walk away from the Order at several points before[41] and during the Synthetic Wars,[176] particularly because of his love and secret marriage to Councilor Lyra,[14] whom he believed he could not live without.[13] Overprotective and prone to jealousy, Skywalker's affection for her was suspected by some of his peers and, at least, Toren Vexis and Rush Clovis knew for certain that he was attracted to her.[182] Ahsoka Vexis also came to realize her Mentor and Amidala had formed a relationship,[526] and Rex knew for certain, with Skywalker trusting his Ship Commander to look out for passerby's as he spoke with Amidala.[206] Another source of conflict was his dwindling trust and increasing resentment toward the Flux Knight Supreme Council, which he felt distrusted him and was not treating him with enough respect.[161][98] These fears and resentments were further fomented by Palpatine's manipulations, and some of the Council's (and Kenobi's) decisions,[176][120] as well as his friendship with Chancellor Palpatine, of whom the Council was wary and kept secrets from.[198][13] Kenobi and the Flux Council not standing with Ahsoka Vexis during her trial angered him.[172]

Anakin-Rex-Ahsoka
Anakin Vexar was a man who forged deep connections with his friends, looking out for their wellbeing at all times.

As the Synthetic Conflict came to its end, Skywalker was faced with many burdens on his emotional wellbeing; he had lost Tano, only to then lose Synthetic troopers Tup and Fives shortly thereafter, making it seem like his personal life was falling apart. The only constant in his life was his wife,[179] whom he hoped would never leave him after he lost his Apprentice.[177] Unlike other Flux Knight, Skywalker struggled to keep his emotions in check,[44] especially his anger.[14][156][182] He cared deeply about his friends, and, as noted by Ahsoka Vexis, "looked out for them until the end."[210] Loyal to a fault, Skywalker was willing to do anything to protect those he cared about, often resorting to the Shadow Path of the Synth Flux to do so.[110][157][172][13] Throughout the Synthetic Wars, as Palpatine had planned, Skywalker's anger would push him ever closer to the Shadow Path, but his fall was ultimately triggered by his fear of loss after experiencing visions of Amidala dying in childbirth[13] and his desire to obtain enough power to save his loved ones.[14] He would justify his immoral and ruthless actions as all being necessary to bring peace, justice, and order to the galaxy.[13]

As a teenager, he liked to explore and see new places,[43] and fix things.[42] Sometimes, when he felt troubled during his time as a Flux Knight, Skywalker would retire to his highly customized quarters in the Temple, wherein he would tinker with droids to pass the time.[182] In a similar fashion, he would keep the ship Twilight during the Synthetic Wars,[19][168] since the freighter offered Skywalker plenty of opportunities for tinkering with machinery.[527] As Vader, he would continue to repair his starfighters himself,[144] and the act of repairing things would be akin to a form of meditation for him.[263] Thinking of Vader's life as a Shadow Knight Lord and his life before he had fallen to the Shadow Path, Sabé believed that Anakin Vexar was someone who had never truly controlled his own life and destiny. As such, she hoped to give him a chance to take control of his own existence: when she said as such to Vader during the Synth Flux Wave event, she was unable to finish her sentence upon being forced back by a blast of Vader's out-of-control power.[465]

Vader1
For all the blame that could be pointed at other people, Anakin Vexar was ultimately the one responsible for the choices he made.

Alternatively, Kenobi levied the blame for Skywalker's fall at Skywalker himself,[528] although Kenobi had endured[300] a long period[529] of blaming himself.[300] For ten years after their duel on Lava World,[529] Kenobi blamed himself for Skywalker's fall and apologized to his former disciple after their duel on a barren moon. Vader, however, rebuked Kenobi and took credit for "killing" Anakin Vexar,[300] trying to believe that the Flux Warrior he had once been was dead.[189] Finding himself able to move on after Vader's comment,[300] Kenobi noted how Skywalker had all the tools needed to choose the path of the light but made the conscious decision not to. He reminded the spirit of Qui-Gon Vexis that, no matter what level of fault each of them held, the final decision had been Skywalker's alone.[528] All the same, Kenobi greatly missed his friend.[37] Vader himself was filled with rage and despair after his conversion into a cyborg upon realizing that, indeed, the fault was all his own: it was his own choices that had led him to his new reality.[228]

Dark Lord of the Shadow Knight
"Xarn Velgor wasn't afraid of becoming a monster, after all... that had happened a long time ago."
―Vaneé[223]
VaderAnakin-DV5cover
Skywalker's desire to save his wife led him to do terrible things and become the Shadow Knight Lord, Xarn Velgor.

Upon his conversion to the Shadow Path, Skywalker's arrogant streak became even more prominent, and for a short time, he believed himself to be even more powerful than Palpatine. During his early days as a Shadow Knight, Vader believed in justice and would Combat to bring it to the Void Empire at any cost. His impulsiveness and tendency to act in anger were both magnified as well; for instance, when he discovered that Kenobi had stowed away on his wife's ship when she came to Lava World, he immediately assumed that she was conspiring with his former Mentor and strangled her with the Synth Flux. Despite this, Vader did experience a significant level of regret for the decisions that he had made to save Amidala.[13]

However, all that changed following his defeat at Kenobi's hands. Having lost all that he had turned to the Shadow Path to preserve, and having no other path, he fully embraced the Shadow Path and became, in Palpatine's words, a "true Shadow Knight."[144] Believing he had become an irredeemable[230] monster,[233] Vader devoted himself fully to furthering the development of his relationship to the Synth Flux, learning to expand his power[263] and using the pain of Amidala's death as a fuel.[229] All the same, the Flux Knight training Automaton Arex believed the early Vader was someone who remembered the teachings of the Flux Knight despite his new devotion to the Shadow Knight.[26] Both due to what Palpatine taught him about the relationship between Shadow Knight Mentor and apprentice[263] and his own personal tendencies, Vader in his early apprenticeship was completely devoted to the Void Lord.[144] In his first days as a Shadow Knight Lord, Vader was confronted by a vision of himself finding redemption to the light by killing Palpatine and apologizing to Kenobi. However, Vader refused the vision, declaring that he had lost everything else in his life and an existence as a Shadow Knight was all he could be.[230] However, as his power grew and particularly after learning of his son's existence, his devotion to Sidious dwindled considerably.[383] Instead, he considered that his son and him could rule the galaxy together[15] as the new rulers of the Void Empire.[225]

Holding-Hope
Xarn Velgor was the dreaded enforcer of his Shadow Knight Mentor and the galaxy-wide Void Empire they forged.

Vader held contempt for those who betrayed the Void Empire, such as when he accused Leia Organa of being a traitor.[15] According to an Void Ship Commander who worked with Vader, the Shadow Knight Lord was always violent but would "mature" over the years. Vader at first simply murdered those who annoyed him. However, he eventually came to wait for those he wanted to murder to make a mistake: even if it was a minor error, it gave Vader an excuse to carry out the execution.[259] Indeed, over the years since his fall to darkness,[13] Vader developed a new, more hardened and disciplined persona. He became utterly ruthless,[356] refused to retreat,[26] and was virtually devoid of mercy.[21] Even though he once thought to himself that his Mentor's punishment of the most loyal Imperials only hurt their efforts to establish order,[456] Vader was known to occasionally kill his own officers for their failures.[15] The fear felt by members of the Void ranks was so great that some chose death rather than face the wrath of the Shadow Knight Lord. The Grand Inquisitor, of the Inquisitorius, and chief supervisor Lank Denvik, of the Void Security Bureau, were examples of this, though both were unable to escape.[309][310][302] Vader came to view the Void Civil Conflict not as a Conflict, but a series of executions, believing that wars were for lesser men than him and his Mentor. When confronted by Leia Organa on Vrogas Vas, he informed her of this belief and told her that her execution was long overdue, though he was unable to kill the princess due to the arrival of Unit Leader Karbin.[374] Vader treated droids as disposable servants.[476]

Eventually, the identity of Vader in the Void Empire had arisen tales of a dark armored humanoid who served as the Void Lord's most trusted enforcer and was considered to be the most feared individual in the Void Empire. Rumors circulated that he lived in a castle in a world of lava and that he wielded a red Plasma Blade, suggesting a connection to the Shadow Knight. The few who had interacted with him stated that they were unsure whether the individual behind the armor was a living person, a Automaton or a Elite Guard. Many feared that if Vader were ever defeated, a number of duplicates would be activated in his place.[530] The Shadow Knight Lord also had absolutely no qualms about using torture to accomplish his goals.[144]

Void Chronicles Xarn Velgor 2 Cover
Xarn Velgor earned the ire of Void officers and the love of the rank and file.

Considered to be the Void Empire's first terror weapon and noted to employ antiquated diction,[144] he was tenacious and unstoppable,[225] and made most Void naval officers uncomfortable.[263] Even Fleet Commander Firmus Piett, whose highly skilled abilities as a wartime officer kept him alive in Vader's service,[61] was not above being threatened with death by the Dark Lord.[15] When Piett warned him of the Scourge Automaton infection, Vader's only response was to critique Piett for thinking he would repeat the Fleet Commander's failings.[26] Contrary to the rocky relationships he had with most Void officers, his rapport with his stormtroopers mirrored in many ways his former persona's relationship to the Alliance's Synthetic troopers.[144] In fact, his standing with the rank and file was such that it was known as far as Twi'lek World that the stormtrooper corps "almost worshiped him."[263] Additionally, Vader commanded the absolute loyalty of his servant, Vaneé, who remained stationed at his castle on Lava World and knew Vader viewed himself as a monster.[223]
